2025-05-15 20:30:41 [32mINFO [0m Anonymization.c:29: 日志文件启动
2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1746, xmin=719.8, ymin=48.1, xmax=761.5, ymax=102.5, score1=0.8, score2=0.0
2025-05-15 21:25:51 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2124, xmin=489.0, ymin=433.7, xmax=678.4, ymax=780.5, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2040, xmin=480.6, ymin=447.9, xmax=659.7, ymax=803.6, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2041, xmin=479.5, ymin=449.7, xmax=659.9, ymax=803.5, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2042, xmin=479.9, ymin=450.3, xmax=662.2, ymax=804.9, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2119, xmin=480.0, ymin=451.6, xmax=658.1, ymax=799.0, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2120, xmin=480.2, ymin=447.0, xmax=659.8, ymax=798.8, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2121, xmin=479.5, ymin=447.0, xmax=660.0, ymax=798.9, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2122, xmin=479.7, ymin=448.0, xmax=661.5, ymax=799.4, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2123, xmin=479.2, ymin=447.0, xmax=661.8, ymax=799.3, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=478.8, ymin=448.6, xmax=659.9, ymax=800.1, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=478.8, ymin=449.5, xmax=661.4, ymax=799.9, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2041, xmin=474.1, ymin=464.0, xmax=658.8, ymax=818.1, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2119, xmin=475.6, ymin=459.1, xmax=656.7, ymax=810.7, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2120, xmin=475.0, ymin=455.2, xmax=658.0, ymax=811.0, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2121, xmin=474.1, ymin=458.7, xmax=658.4, ymax=810.7, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2122, xmin=473.9, ymin=460.2, xmax=659.2, ymax=811.5, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2123, xmin=474.0, ymin=458.6, xmax=661.0, ymax=812.5, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2200, xmin=474.4, ymin=458.9, xmax=658.0, ymax=810.5, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=474.0, ymin=460.3, xmax=658.5, ymax=810.1, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=473.5, ymin=461.6, xmax=659.0, ymax=810.2, score1=0.7, score2=0.0

2025-05-15 21:25:52 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2203, xmin=474.0, ymin=460.9, xmax=659.8, ymax=811.1, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2120, xmin=470.1, ymin=466.6, xmax=655.6, ymax=824.2, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2121, xmin=468.9, ymin=470.9, xmax=656.0, ymax=824.2, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2122, xmin=469.2, ymin=473.4, xmax=656.6, ymax=825.0, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2199, xmin=470.0, ymin=476.8, xmax=653.7, ymax=819.2, score1=0.6, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2200, xmin=469.9, ymin=468.6, xmax=655.2, ymax=819.5, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=468.9, ymin=470.8, xmax=655.7, ymax=819.6, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=469.0, ymin=473.1, xmax=655.9, ymax=819.5, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2203, xmin=469.0, ymin=473.3, xmax=657.6, ymax=819.7, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=468.5, ymin=470.6, xmax=654.8, ymax=819.8, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=468.6, ymin=471.9, xmax=655.1, ymax=819.9, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2121, xmin=463.5, ymin=487.5, xmax=658.7, ymax=837.5, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2199, xmin=464.9, ymin=492.9, xmax=656.0, ymax=829.9, score1=0.6, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2200, xmin=464.6, ymin=484.6, xmax=657.3, ymax=829.9, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=463.9, ymin=485.5, xmax=658.0, ymax=830.2, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=464.0, ymin=486.1, xmax=658.4, ymax=830.6, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2203, xmin=463.4, ymin=484.0, xmax=661.4, ymax=831.6, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2280, xmin=464.2, ymin=486.1, xmax=656.5, ymax=830.5, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=463.7, ymin=484.2, xmax=657.2, ymax=830.6, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=463.7, ymin=484.9, xmax=657.3, ymax=830.7, score1=0.7, score2=0.0

2025-05-15 21:25:53 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=463.4, ymin=484.0, xmax=658.8, ymax=831.7, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2121, xmin=457.2, ymin=483.7, xmax=663.6, ymax=846.0, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2199, xmin=456.9, ymin=481.4, xmax=661.6, ymax=842.1, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2200, xmin=456.9, ymin=478.9, xmax=662.8, ymax=841.8, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=457.8, ymin=480.9, xmax=663.2, ymax=842.0, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=457.0, ymin=482.8, xmax=663.9, ymax=842.9, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2203, xmin=456.6, ymin=482.1, xmax=665.0, ymax=844.0, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2280, xmin=456.8, ymin=479.8, xmax=662.2, ymax=839.3, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=457.5, ymin=479.7, xmax=663.1, ymax=839.4, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=456.7, ymin=481.8, xmax=663.3, ymax=840.4, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=456.2, ymin=483.3, xmax=662.8, ymax=840.6, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2200, xmin=452.9, ymin=482.5, xmax=675.3, ymax=851.5, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=453.7, ymin=484.4, xmax=675.8, ymax=851.8, score1=0.8, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=453.0, ymin=486.4, xmax=676.6, ymax=851.6, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2279, xmin=453.2, ymin=489.3, xmax=676.5, ymax=847.2, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2280, xmin=453.3, ymin=483.4, xmax=675.2, ymax=847.8, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=453.8, ymin=483.1, xmax=676.0, ymax=848.3, score1=0.8, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=453.1, ymin=485.0, xmax=676.5, ymax=848.4, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=452.9, ymin=488.8, xmax=675.4, ymax=847.4, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2361, xmin=453.4, ymin=489.5, xmax=674.7, ymax=849.1, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2362, xmin=453.4, ymin=489.3, xmax=676.4, ymax=849.0, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=446.6, ymin=490.1, xmax=679.1, ymax=860.2, score1=0.8, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2279, xmin=446.2, ymin=492.3, xmax=682.4, ymax=855.5, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2280, xmin=445.5, ymin=487.7, xmax=680.3, ymax=856.3, score1=0.8, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=446.0, ymin=487.3, xmax=680.2, ymax=856.7, score1=0.8, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=445.5, ymin=488.0, xmax=680.8, ymax=856.9, score1=0.8, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=445.8, ymin=490.5, xmax=679.5, ymax=856.3, score1=0.8, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2360, xmin=445.6, ymin=489.8, xmax=680.9, ymax=856.6, score1=0.7, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2361, xmin=445.7, ymin=487.0, xmax=680.7, ymax=857.2, score1=0.8, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2362, xmin=445.4, ymin=487.3, xmax=682.4, ymax=857.9, score1=0.8, score2=0.0

2025-05-15 21:25:54 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2363, xmin=445.9, ymin=492.2, xmax=680.7, ymax=857.6, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=441.2, ymin=491.5, xmax=684.0, ymax=867.7, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2279, xmin=441.4, ymin=492.0, xmax=680.5, ymax=867.0, score1=0.7, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2280, xmin=440.5, ymin=487.0, xmax=685.0, ymax=866.8, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=440.9, ymin=486.1, xmax=685.2, ymax=866.8, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=440.4, ymin=486.6, xmax=686.4, ymax=866.6, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=439.7, ymin=490.1, xmax=685.3, ymax=866.6, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2360, xmin=440.6, ymin=486.8, xmax=685.4, ymax=864.3, score1=0.7, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2361, xmin=440.3, ymin=483.1, xmax=685.3, ymax=864.8, score1=0.7, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2362, xmin=440.1, ymin=483.4, xmax=687.4, ymax=865.8, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2363, xmin=439.7, ymin=489.2, xmax=686.7, ymax=865.5, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=435.8, ymin=486.4, xmax=685.5, ymax=870.2, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=435.9, ymin=486.0, xmax=686.7, ymax=869.0, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2280, xmin=435.3, ymin=482.9, xmax=687.5, ymax=871.8, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=435.5, ymin=480.7, xmax=686.4, ymax=871.4, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=435.1, ymin=480.6, xmax=687.5, ymax=870.4, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=433.9, ymin=483.7, xmax=687.2, ymax=869.9, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2284, xmin=433.2, ymin=486.1, xmax=690.0, ymax=868.8, score1=0.7, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2361, xmin=435.0, ymin=477.1, xmax=687.1, ymax=869.8, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2362, xmin=434.6, ymin=477.0, xmax=688.8, ymax=870.1, score1=0.8, score2=0.0

2025-05-15 21:25:55 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2363, xmin=433.7, ymin=481.1, xmax=689.0, ymax=869.3, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2201, xmin=432.6, ymin=484.1, xmax=695.0, ymax=872.6, score1=0.6, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=432.8, ymin=484.5, xmax=695.9, ymax=871.8, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2280, xmin=432.4, ymin=480.8, xmax=700.6, ymax=874.7, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=432.3, ymin=479.0, xmax=695.3, ymax=874.3, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=432.2, ymin=479.8, xmax=696.6, ymax=873.4, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=431.5, ymin=483.1, xmax=697.2, ymax=872.9, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2284, xmin=430.8, ymin=487.0, xmax=698.0, ymax=872.3, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2361, xmin=431.6, ymin=476.7, xmax=696.8, ymax=873.2, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2362, xmin=431.4, ymin=478.3, xmax=698.3, ymax=873.5, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2363, xmin=430.9, ymin=482.0, xmax=698.9, ymax=873.1, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=431.7, ymin=487.7, xmax=706.5, ymax=879.3, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2280, xmin=431.2, ymin=485.7, xmax=712.6, ymax=882.3, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=431.1, ymin=483.7, xmax=706.0, ymax=882.1, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=431.2, ymin=483.8, xmax=706.1, ymax=881.4, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=430.6, ymin=485.9, xmax=706.6, ymax=880.6, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2284, xmin=429.9, ymin=489.0, xmax=706.9, ymax=879.2, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2361, xmin=430.7, ymin=483.3, xmax=706.7, ymax=879.7, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2362, xmin=430.7, ymin=483.4, xmax=706.9, ymax=880.1, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2363, xmin=430.2, ymin=485.5, xmax=707.3, ymax=879.8, score1=0.8, score2=0.0

2025-05-15 21:25:56 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2364, xmin=429.5, ymin=488.5, xmax=707.9, ymax=878.7, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2202, xmin=436.7, ymin=475.7, xmax=723.4, ymax=889.6, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2280, xmin=435.8, ymin=476.9, xmax=723.9, ymax=890.4, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=436.3, ymin=475.2, xmax=724.0, ymax=890.4, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=436.5, ymin=473.9, xmax=722.5, ymax=890.1, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=436.0, ymin=473.8, xmax=724.1, ymax=889.6, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2284, xmin=435.6, ymin=475.0, xmax=724.6, ymax=888.7, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2361, xmin=436.1, ymin=471.5, xmax=724.4, ymax=887.8, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2362, xmin=436.2, ymin=470.8, xmax=722.8, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2363, xmin=435.8, ymin=471.3, xmax=724.2, ymax=888.2, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2364, xmin=435.4, ymin=474.5, xmax=724.9, ymax=887.8, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2203, xmin=445.3, ymin=476.1, xmax=738.6, ymax=892.3, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=446.0, ymin=475.9, xmax=740.9, ymax=892.7, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=445.5, ymin=474.5, xmax=739.4, ymax=892.4, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=445.6, ymin=476.1, xmax=737.8, ymax=892.2, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2284, xmin=445.8, ymin=477.8, xmax=738.9, ymax=891.7, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2285, xmin=445.6, ymin=482.9, xmax=738.7, ymax=890.7, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2362, xmin=445.7, ymin=470.2, xmax=739.5, ymax=890.1, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2363, xmin=445.5, ymin=473.9, xmax=737.8, ymax=890.2, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2364, xmin=446.0, ymin=477.2, xmax=738.7, ymax=890.2, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2365, xmin=446.1, ymin=483.6, xmax=738.9, ymax=890.1, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2203, xmin=456.2, ymin=477.5, xmax=753.0, ymax=896.7, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2281, xmin=455.0, ymin=477.1, xmax=754.5, ymax=896.0, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=455.2, ymin=476.6, xmax=756.9, ymax=895.5, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=455.8, ymin=478.1, xmax=751.5, ymax=895.3, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2284, xmin=455.7, ymin=480.0, xmax=753.5, ymax=895.0, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2285, xmin=454.7, ymin=482.8, xmax=753.3, ymax=894.6, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2362, xmin=455.1, ymin=473.2, xmax=755.9, ymax=894.0, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2363, xmin=455.5, ymin=474.7, xmax=751.3, ymax=894.1, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2364, xmin=455.7, ymin=476.9, xmax=753.0, ymax=894.0, score1=0.8, score2=0.0

2025-05-15 21:25:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2365, xmin=454.7, ymin=480.3, xmax=753.3, ymax=894.0, score1=0.8, score2=0.0

2025-05-15 21:25:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2204, xmin=463.2, ymin=479.8, xmax=768.6, ymax=899.1, score1=0.8, score2=0.0

2025-05-15 21:25:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2282, xmin=462.4, ymin=476.4, xmax=769.8, ymax=897.3, score1=0.8, score2=0.0

2025-05-15 21:25:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2283, xmin=462.9, ymin=478.1, xmax=769.5, ymax=897.4, score1=0.8, score2=0.0

2025-05-15 21:25:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2284, xmin=462.9, ymin=481.0, xmax=767.5, ymax=897.6, score1=0.8, score2=0.0

2025-05-15 21:25:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2285, xmin=462.6, ymin=484.0, xmax=769.0, ymax=897.6, score1=0.8, score2=0.0

2025-05-15 21:25:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2286, xmin=462.6, ymin=486.5, xmax=769.6, ymax=897.5, score1=0.8, score2=0.0

2025-05-15 21:25:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2363, xmin=462.3, ymin=475.4, xmax=768.8, ymax=897.3, score1=0.8, score2=0.0

2025-05-15 21:25:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2364, xmin=462.5, ymin=477.5, xmax=766.6, ymax=897.4, score1=0.8, score2=0.0

2025-05-15 21:25:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2365, xmin=462.2, ymin=480.7, xmax=768.4, ymax=897.4, score1=0.8, score2=0.0

2025-05-15 21:25:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2366, xmin=462.8, ymin=485.0, xmax=769.4, ymax=897.4, score1=0.8, score2=0.0

2025-05-15 21:25:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2204, xmin=472.3, ymin=469.9, xmax=780.0, ymax=903.4, score1=0.8, score2=0.0

